Kunde;Leistung;Abrechenbar;Abgerechnet;Beschreibung;Stunden;"Umsatz in EUR"
secudor;"Int. Organisation";1;1;"Süket Abstimmung";1.00;0
secudor;"Int. Organisation";1;1;"Update Audit Template";0.50;0
secudor;"Int. Organisation";1;1;"Update Dry-Run Folien";0.50;0
secudor;"Int. Organisation";1;1;"Update Joachim";1.00;0
secudor;"Int. Organisation";1;1;"Update News - gemeinsame Zusammenarbeit";1.25;0
secudor;"Int. Organisation";1;1;"VEDES Telefonat Abstimmung VDS 10000";0.75;0
secudor;"Int. Organisation";1;1;"Vorbereitung 2-Pager Löschen";1.00;0
secudor;"Int. Organisation";1;1;"Vorbereitung EMPIC";0.50;0
secudor;"Int. Organisation";1;1;"Vorstellung ISMS Vortrag";1.00;0
secudor;"Int. Organisation";1;1;"Webseite Abstimmung";1.00;0
secudor;"Int. Organisation";1;1;Zeiterfassung;2.50;0
secudor;"Int. Organisation";1;1;"Zeiterfassung und Projektsteuerung";0.25;0
secudor;"Int. Organisation";1;0;"Ohne Beschreibung";1.00;0
secudor;"Int. Organisation";1;0;"Abstimmung Artikel Podcast";1.00;0
secudor;"Int. Organisation";1;0;"VEDES VdS 10000";5.00;0
secudor;"Int. Organisation";0;0;"Ohne Beschreibung";3.25;0
secudor;"Int. Organisation";0;0;Abstimmung;0.50;0
secudor;"Int. Organisation";0;0;"Abstimmung Angebot";1.00;0
secudor;"Int. Organisation";0;0;"Abstimmung Angebot randstadt und Weiterleitung";0.50;0
secudor;"Int. Organisation";0;0;"Abstimmung aprendor";1.50;0
secudor;"Int. Organisation";0;0;"Abstimmung Besuch LRat";1.50;0
secudor;"Int. Organisation";0;0;"Abstimmung intern";0.50;0
secudor;"Int. Organisation";0;0;"Abstimmung Jahresauftakt";0.75;0
secudor;"Int. Organisation";0;0;"Abstimmung Leitbild";0.75;0
secudor;"Int. Organisation";0;0;"Abstimmung neue Ordnerstruktur";0.50;0
secudor;"Int. Organisation";0;0;"Abstimmung SLH";0.50;0
secudor;"Int. Organisation";0;0;"Abstimmung solverest Aufgaben";0.25;0
secudor;"Int. Organisation";0;0;"Abstimmung THA";0.50;0
secudor;"Int. Organisation";0;0;"Abstimmung verrechenbare Zeite JHA";1.00;0
secudor;"Int. Organisation";0;0;"Abstimmung verrechenbare Zeiten";0.50;0
secudor;"Int. Organisation";0;0;"Abstimmung Zeiten";0.50;0
secudor;"Int. Organisation";0;0;"Abstimmung zu Teams Umsetzung";1.00;0
secudor;"Int. Organisation";0;0;"Abstimmung zu Themen und Heimfahrt";1.00;0
secudor;"Int. Organisation";0;0;"Administrative Aufgaben RLE";1.25;0
secudor;"Int. Organisation";0;0;"Anpassung Jahresbericht";1.00;0
secudor;"Int. Organisation";0;0;"AS Prüfaufgaben des DSB";2.50;0
secudor;"Int. Organisation";0;0;"AS Prüfaufgaben DSB -> BvD";2.50;0
secudor;"Int. Organisation";0;0;"Aufnahme IST-Status und Einlesen in KI-Verordnung";3.00;0
secudor;"Int. Organisation";0;0;"Aufräumen Teams-Ordner RLE Organisatorisch und Datenschutz";1.50;0
secudor;"Int. Organisation";0;0;"Aufräumen Teams-Ordner RLE Organisatorisch und Datenschutz; Administrative Tätigkeiten RLE";1.50;0
secudor;"Int. Organisation";0;0;"Ausschuss Prüfaufgaben DSB";6.75;0
secudor;"Int. Organisation";0;0;"Bearbeitung Fragen Sepire";0.25;0
secudor;"Int. Organisation";0;0;"Bereinigung eigene RLE-Team";0.50;0
secudor;"Int. Organisation";0;0;"Besuch Landrat sowie interne Abstimmungen";7.50;0
secudor;"Int. Organisation";0;0;"Biweekly Jour Fixe";1.00;0
secudor;"Int. Organisation";0;0;"Biweekly Jourfixe";0.50;0
secudor;"Int. Organisation";0;0;"BVD Verbandstage BERLIN";16.00;0
secudor;"Int. Organisation";0;0;"Checkout der Woche";5.75;0
secudor;"Int. Organisation";0;0;"Clockodo Abstimmung ""Rest-Zeiten 02/25""";0.50;0
secudor;"Int. Organisation";0;0;EMPIC;0.75;0
secudor;"Int. Organisation";0;0;"Erstellung Audit Leitfaden für secudor";1.25;0
secudor;"Int. Organisation";0;0;"Erstellung Jahresplan RLE";2.00;0
secudor;"Int. Organisation";0;0;"Erstellung Präsentationen";3.00;0
secudor;"Int. Organisation";0;0;"Erstellung Preiskalkulation Aprendor";1.00;0
secudor;"Int. Organisation";0;0;"Erstellung und Abstimmung Risikomatrix für Kunden mit SLH";2.00;0
secudor;"Int. Organisation";0;0;Fahrt;2.00;0
secudor;"Int. Organisation";0;0;"Foliensatz Landrat";2.50;0
secudor;"Int. Organisation";0;0;"Freigabe Zeiten einholen";1.00;0
secudor;"Int. Organisation";0;0;"Info Sec Teil 7";0.75;0
secudor;"Int. Organisation";0;0;"InfoSec Abstimmung SOA";1.00;0
secudor;"Int. Organisation";0;0;"InfoSec Teil 5";1.00;0
secudor;"Int. Organisation";0;0;"InfoSec Teil 8";1.00;0
secudor;"Int. Organisation";0;0;"interne Abstimmung";1.50;0
secudor;"Int. Organisation";0;0;"interne Abstimmung & Vorbereitung";1.25;0
secudor;"Int. Organisation";0;0;"interne Abstimmung Ablage";0.50;0
secudor;"Int. Organisation";0;0;"Interne Abstimmung da kurzfristig vorheriger Termin verkürzt";0.50;0
secudor;"Int. Organisation";0;0;"Interne Abstimmung in Treuchtlingen";2.00;0
secudor;"Int. Organisation";0;0;"Interne Abstimmung mit FBE";1.00;0
secudor;"Int. Organisation";0;0;"interne Abstimmung mit Silke";0.75;0
secudor;"Int. Organisation";0;0;"interne Abstimmung mit SLH";2.25;0
secudor;"Int. Organisation";0;0;"Interne Abstimmung mit Team";1.00;0
secudor;"Int. Organisation";0;0;"interne Abstimmung, Zeitaufschreibung";1.75;0
secudor;"Int. Organisation";0;0;"interne Abstimmungen";3.00;0
secudor;"Int. Organisation";0;0;"ISB EMPIC";1.50;0
secudor;"Int. Organisation";0;0;"Jahreauftakt mit SLE";1.25;0
secudor;"Int. Organisation";0;0;"Organisation Mails";1.00;0
secudor;"Int. Organisation";0;0;"Planung BvD";0.50;0
secudor;"Int. Organisation";0;0;"Prüfung DS-SoA";1.00;0
secudor;"Int. Organisation";0;0;"Prüfung und Versand Hays und Co";1.00;0
secudor;"Int. Organisation";0;0;"Red Castle Meeting";4.50;0
secudor;"Int. Organisation";0;0;"Social Media Seite aktualisieren RLE";0.50;0
secudor;"Int. Organisation";0;0;"Testen der KI Einbindung über OpenWebUI";0.50;0
secudor;"Int. Organisation";0;0;"Thema ILM/Löschkonzept für Sales aufbereiten";1.00;0
secudor;"Int. Organisation";0;0;"Unterstützung Umbau Büro";0.75;0
secudor;"Int. Organisation";0;0;"Update Forecast";1.75;0
secudor;"Int. Organisation";0;0;"Vereinbarung ILE Termin";1.00;0
secudor;"Int. Organisation";0;0;"Vertriebsliste - Durchsprache & Updates Leads und Ops";1.00;0
secudor;"Int. Organisation";0;0;"Vorbereitung Angebot und Abstimmung RCG Aprendor";1.50;0
secudor;"Int. Organisation";0;0;"Vorbereitung ILM Löschkonzept";1.00;0
secudor;"Int. Organisation";0;0;"Vorbereitung Landrat";0.50;0
secudor;"Int. Organisation";0;0;"Vorbereitung und Abstimmung";1.75;0
secudor;"Int. Organisation";0;0;"Vorbereitung und Berechnung Angebot RCG plus kurze Kommunikation mit AHO zu diesem";1.00;0
secudor;"Int. Organisation";0;0;"Vorgehensmodell TIA erstellen";2.25;0
secudor;"Int. Organisation";0;0;"Vorstellung Health-Check";0.50;0
secudor;"Int. Organisation";0;0;"Vorstellung REDCASTLE";1.75;0
secudor;"Int. Organisation";0;0;"Webinaraufzeichnung bechtle eGovernment";1.00;0
secudor;"Int. Organisation";0;0;"Workshop Jahresauftakt";3.25;0
secudor;"Int. Organisation";0;0;Zeiterfassung;0.50;0
"Sepire GmbH";CONS_Sen;1;1;"Beratung zu Backup-Konzept und Sicherheit in Rechenzentren";1.00;115.00
"solverest GmbH";CONS;1;1;"Erstellung DSI Videoüberwachung";0.75;101.25
"solverest GmbH";CONS;1;1;"Erstellung DSI Webseite, sowie Hinterlegen DSI Glossar und Verbesserung VVT";1.75;236.25
"solverest GmbH";CONS;1;1;"Erstellung VVT";3.25;438.75
"solverest GmbH";CONS;1;1;"KickOff DSMS";1.00;135.00
"solverest GmbH";CONS;1;1;"Notion: Hinterlegen und Anpassen DSR-Vorfall und DSR-Rechte Betroffene sowie Hinterlegen und konform Einrichten VVT";1.50;202.50
"solverest GmbH";CONS;1;1;"solverst - VVT (Best Practice Applikationen)";0.50;67.50
"solverest GmbH";DS-Pauschale;1;0;"Update VVT";1.00;0
"Stadt Pappenheim";DSB_Ber;1;0;"Jahresbericht + offene DSI + Stellungnahme BfDI zu Social Media";1.00;0
"Stadt Pappenheim";DS-Pauschale;1;0;"Erarbeitung Arbeitsanweisung Datenschutz";1.00;0
"Stadt Pappenheim";DS-Pauschale;1;0;"Status Abstimmung, DSI Fürth Update, Dienstanweisung";2.50;0
"Stadt Pappenheim";DS-Pauschale;1;0;"Überarbeitung DS-Handbuch";1.50;0
"Stadt Treuchtlingen";DSB_Ber_Sen;1;0;"Bewertung Datenschutzvorfall und erste Dokumentation";1.50;0
"Stadt Treuchtlingen";DSB_Ber_Sen;1;0;"interne Abstimmung zu Vorfall sowie Vorbereitung Schreiben zum Audit der Software";1.00;0
"Stadt Treuchtlingen";DSB_Ber_Sen;1;0;"Prüfung AV-Vertrag plus Erstellung Stellungnahme";2.00;0
"Stadt Treuchtlingen";DS-Pauschale;1;0;"Abstimmung DSI Wahlhelfer";1.00;0
"Stadt Treuchtlingen";DS-Pauschale;1;0;"Abstimmung DSI-Wahlhelfer und DSI-Wählerverzeichnis";1.00;0
"Stadt Treuchtlingen";DS-Pauschale;1;0;"Bewertung D-Trust Vorfall";0.50;0
"Stadt Treuchtlingen";DS-Pauschale;1;0;"Dokumentation Vorfall";0.50;0
"Stadt Treuchtlingen";DS-Pauschale;1;0;"Erarbeitung Arbeitsanweisung Datenschutz";1.00;0
"Stadt Treuchtlingen";DS-Pauschale;1;0;"Jahresbericht + offene DSI + Stellungnahme BfDI zu Social Media";2.00;0
"Stadt Treuchtlingen";DS-Pauschale;1;0;"Terminplanung ILE und Status Treuchtlingen";1.00;0
"Stadt Treuchtlingen";DS-Pauschale;1;0;"Update VVT Tätigkeiten für Status";1.50;0
"Stadt Treuchtlingen";DS-Pauschale;1;0;"Wiederaufnahme Kartenzahlgerät";0.50;0
"The Project Group GmbH";DS-Pauschale;1;0;"Aufnahme Dokumente Datenschutz";1.25;4000.00
"The Project Group GmbH";DS-Pauschale;1;0;"Übergabe TPG";0.50;1600.00
"The Project Group GmbH";DS-Pauschale;1;0;"Vorbereitung Übergabe TPG";0.50;1600.00
"VEDES AG";CONS;1;1;"Durchführung CRC";3.00;393.75
"VEDES AG";CONS;1;1;"Erstellung CRC Management Review";1.00;131.25
"VEDES AG";CONS;1;1;"Fertigstellung und Abstimmung Bericht";0.50;65.63
"VEDES AG";CONS;1;1;"Vorbereitung CRC";2.50;328.13
"VEDES AG";"Int. Organisation";1;0;"VDS 10000 Mapping";1.50;0
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"§8 (3 ) und §9 (2) aktualisieren und realistischer formulieren";1.00;116.25
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Abstimmung ISMS";2.50;290.63
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Aufnahme Status Tasks + Bearbeitung Kapitel 5";2.00;232.50
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Bearbeitung Kapitel 7, 8 und 9";2.00;232.50
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Erstellung einer Dokumentenmatrix (wo liegt was)";1.00;116.25
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Erstellung KI-Richtlinie und entsprechendes Formular";1.00;116.25
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Erstellung Passwortrichtlinie";1.00;116.25
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Mobiles Arbeiten anpassen & vereinfachen";1.00;116.25
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Prozess zur Meldung neuer Verfahren für Dienstanweisung formulieren";1.00;116.25
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Prüfung Aufgaben und Erarbeitung offene Todos";1.00;116.25
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Prüfung Dienstanweisung";1.50;174.38
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Termin zu Umsetzung Arbeitshilfe";2.00;232.50
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Update und Vorschlag Notfallplan";2.00;232.50
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Vor Ort Termin";4.00;465.00
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Vorbereitung Kapitel 6";1.25;145.31
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Vorbereitung Kapitel 7,8,9 + Anpassung Risiko + Notfallhandbuch Kapitel 6";1.50;174.38
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Vorbereitung Risikobewertung";1.25;145.31
"Verwaltungsgemeinschaft Altmühltal";CONS;1;1;"Vorbereitung Termin";1.00;116.25
"Verwaltungsgemeinschaft Altmühltal";CONS;1;0;"Arbeitshilfe v5 Termin 5";2.50;290.63
"Verwaltungsgemeinschaft Altmühltal";CONS;1;0;"Erstellung Formular OnBoarding";1.50;174.38
"Verwaltungsgemeinschaft Altmühltal";CONS;1;0;"Erstellung Passwortrichtlinie";0.50;0
"Verwaltungsgemeinschaft Altmühltal";CONS;1;0;"Update Notfallplan";1.50;174.38
"Verwaltungsgemeinschaft Altmühltal";CONS;1;0;"Vorbereitung Arbeitshilfe v5 Termin 5";1.25;145.31
"Verwaltungsgemeinschaft Altmühltal";DS-Pauschale;1;0;"Anpassung Wahlhelfer und Wählerverzeichnis DSI";1.00;0
"Wasserzweckverband l. d. Altmühl";DS-Pauschale;1;1;"Aufnahme Status";1.00;0
"Wasserzweckverband l. d. Altmühl";DS-Pauschale;1;1;"Vorbereitung Vor-Ort-Termin";0.50;0
"Wasserzweckverband r. d. Altmühl";DS-Pauschale;1;0;"Aufnahme Status";1.00;0
"Wasserzweckverband r. d. Altmühl";DS-Pauschale;1;0;"Vorbereitung Vor-Ort-Termin";0.50;0
"Wilsch Power Hosting GmbH";CONS;1;0;"Erstellung und Bereitstellung Vertraulichkeit-Mitarbeiter & Vertraulichkeit-Externe";2.00;275.00
